Time,Air Density,Wind Speed ,Power Generation ,timestamp
1499,1.169,6.751,1550.384,2019-05-02 10:00:00
1500,1.174,6.65,1481.196,2019-05-02 11:00:00
1501,1.178,6.446,1360.123,2019-05-02 12:00:00
1502,1.182,6.372,1318.595,2019-05-02 13:00:00
1503,1.186,6.513,1398.001,2019-05-02 14:00:00
1504,1.191,6.715,1524.757,2019-05-02 15:00:00
1505,1.195,6.648,1479.93,2019-05-02 16:00:00
1506,1.2,6.829,1599.564,2019-05-02 17:00:00
1507,1.204,7.724,2190.09,2019-05-02 18:00:00
1508,1.207,7.526,2057.615,2019-05-02 19:00:00
1509,1.211,6.877,1625.917,2019-05-02 20:00:00
1510,1.211,6.236,1241.14,2019-05-02 21:00:00
1511,1.206,5.777,991.199,2019-05-02 22:00:00
1512,1.193,5.642,919.793,2019-05-02 23:00:00
1513,1.178,5.743,970.321,2019-05-03 00:00:00
1514,1.169,5.898,1050.192,2019-05-03 01:00:00
1515,1.163,5.848,1024.246,2019-05-03 02:00:00
1516,1.159,5.761,979.482,2019-05-03 03:00:00
1517,1.155,5.563,885.753,2019-05-03 04:00:00
1518,1.152,4.765,541.221,2019-05-03 05:00:00
1519,1.151,2.135,12.205,2019-05-03 06:00:00
1520,1.15,2.744,54.649,2019-05-03 07:00:00
1521,1.151,5.56,884.512,2019-05-03 08:00:00
1522,1.155,5.548,878.922,2019-05-03 09:00:00
1523,1.16,5.441,824.239,2019-05-03 10:00:00
1524,1.167,5.588,894.42,2019-05-03 11:00:00
1525,1.173,5.841,1020.637,2019-05-03 12:00:00
1526,1.179,6.063,1139.091,2019-05-03 13:00:00
1527,1.185,6.064,1139.411,2019-05-03 14:00:00
1528,1.19,5.765,981.493,2019-05-03 15:00:00
1529,1.195,5.228,728.085,2019-05-03 16:00:00
1530,1.2,5.089,669.016,2019-05-03 17:00:00
1531,1.205,5.4,804.719,2019-05-03 18:00:00
1532,1.21,5.683,939.999,2019-05-03 19:00:00
1533,1.214,5.917,1060.303,2019-05-03 20:00:00
1534,1.216,6.217,1226.35,2019-05-03 21:00:00
1535,1.212,6.593,1447.896,2019-05-03 22:00:00
1536,1.205,6.598,1454.372,2019-05-03 23:00:00
1537,1.197,5.744,970.63,2019-05-04 00:00:00
1538,1.189,3.816,246.27,2019-05-04 01:00:00
1539,1.183,4.904,594.268,2019-05-04 02:00:00
1540,1.177,7.583,2097.795,2019-05-04 03:00:00
1541,1.172,10.103,3694.074,2019-05-04 04:00:00
1542,1.168,8.877,2971.673,2019-05-04 05:00:00
1543,1.166,7.728,2192.363,2019-05-04 06:00:00
1544,1.165,8.548,2759.645,2019-05-04 07:00:00
1545,1.167,8.219,2530.706,2019-05-04 08:00:00
1546,1.172,7.893,2308.216,2019-05-04 09:00:00
1547,1.18,7.6,2111.415,2019-05-04 10:00:00
1548,1.189,6.857,1613.143,2019-05-04 11:00:00
1549,1.195,5.83,1014.868,2019-05-04 12:00:00
1550,1.2,5.416,812.374,2019-05-04 13:00:00
1551,1.204,5.723,960.167,2019-05-04 14:00:00
1552,1.208,5.532,871.106,2019-05-04 15:00:00
1553,1.211,5.827,1012.947,2019-05-04 16:00:00
1554,1.214,7.878,2297.084,2019-05-04 17:00:00
1555,1.217,9.547,3385.866,2019-05-04 18:00:00
1556,1.219,9.325,3253.872,2019-05-04 19:00:00
1557,1.221,8.334,2613.103,2019-05-04 20:00:00
1558,1.222,6.844,1605.366,2019-05-04 21:00:00
1559,1.22,5.121,682.128,2019-05-04 22:00:00
1560,1.215,4.649,502.149,2019-05-04 23:00:00
1561,1.212,4.569,470.557,2019-05-05 00:00:00
1562,1.21,5.282,755.712,2019-05-05 01:00:00
1563,1.208,6.552,1421.257,2019-05-05 02:00:00
1564,1.208,5.952,1084.081,2019-05-05 03:00:00
1565,1.207,5.904,1053.396,2019-05-05 04:00:00
1566,1.208,6.345,1301.178,2019-05-05 05:00:00
1567,1.209,6.754,1551.927,2019-05-05 06:00:00
1568,1.21,7.097,1771.481,2019-05-05 07:00:00
1569,1.211,7.828,2266.341,2019-05-05 08:00:00
1570,1.212,8.699,2855.521,2019-05-05 09:00:00
1571,1.215,8.95,3018.913,2019-05-05 10:00:00
1572,1.218,8.977,3036.506,2019-05-05 11:00:00
1573,1.22,9.794,3525.75,2019-05-05 12:00:00
1574,1.222,10.419,3849.523,2019-05-05 13:00:00
1575,1.224,10.74,3992.746,2019-05-05 14:00:00
1576,1.226,10.618,3939.559,2019-05-05 15:00:00
1577,1.228,9.525,3373.325,2019-05-05 16:00:00
1578,1.231,8.32,2605.692,2019-05-05 17:00:00
1579,1.233,8.088,2441.75,2019-05-05 18:00:00
1580,1.235,7.208,1839.929,2019-05-05 19:00:00
1581,1.237,6.932,1660.365,2019-05-05 20:00:00
1582,1.236,7.033,1724.561,2019-05-05 21:00:00
1583,1.228,7.035,1725.865,2019-05-05 22:00:00
1584,1.216,7.005,1709.379,2019-05-05 23:00:00
1585,1.206,7.36,1941.949,2019-05-06 00:00:00
1586,1.202,7.59,2097.923,2019-05-06 01:00:00
1587,1.198,7.789,2235.121,2019-05-06 02:00:00
1588,1.194,7.704,2175.846,2019-05-06 03:00:00
1589,1.192,7.465,2012.662,2019-05-06 04:00:00
1590,1.19,5.641,919.431,2019-05-06 05:00:00
1591,1.189,5.132,686.935,2019-05-06 06:00:00
1592,1.188,8.895,2986.682,2019-05-06 07:00:00
1593,1.189,10.542,3901.378,2019-05-06 08:00:00
1594,1.19,10.595,3927.78,2019-05-06 09:00:00
1595,1.192,10.741,3992.794,2019-05-06 10:00:00
1596,1.194,11.173,4159.303,2019-05-06 11:00:00
1597,1.197,11.717,4340.12,2019-05-06 12:00:00
1598,1.199,12.166,4465.743,2019-05-06 13:00:00
1599,1.2,12.081,4442.187,2019-05-06 14:00:00
1600,1.202,11.659,4322.825,2019-05-06 15:00:00
1601,1.204,10.854,4038.374,2019-05-06 16:00:00
1602,1.207,9.377,3285.034,2019-05-06 17:00:00
1603,1.209,8.888,2978.633,2019-05-06 18:00:00
1604,1.211,9.407,3305.146,2019-05-06 19:00:00
1605,1.213,9.181,3166.168,2019-05-06 20:00:00
1606,1.212,8.682,2844.618,2019-05-06 21:00:00
1607,1.207,8.087,2441.744,2019-05-06 22:00:00
1608,1.197,7.084,1761.932,2019-05-06 23:00:00
1609,1.187,6.472,1374.268,2019-05-07 00:00:00
1610,1.18,6.159,1192.001,2019-05-07 01:00:00
1611,1.176,5.889,1045.445,2019-05-07 02:00:00
1612,1.172,5.82,1009.729,2019-05-07 03:00:00
1613,1.17,6.133,1177.65,2019-05-07 04:00:00
1614,1.168,4.9,592.61,2019-05-07 05:00:00
1615,1.166,3.372,149.639,2019-05-07 06:00:00
1616,1.165,4.535,462.289,2019-05-07 07:00:00
1617,1.166,6.719,1524.874,2019-05-07 08:00:00
1618,1.168,7.395,1971.888,2019-05-07 09:00:00
1619,1.171,7.594,2103.238,2019-05-07 10:00:00
1620,1.175,7.659,2151.881,2019-05-07 11:00:00
1621,1.179,7.551,2071.236,2019-05-07 12:00:00
1622,1.182,7.589,2097.897,2019-05-07 13:00:00
1623,1.185,7.861,2284.518,2019-05-07 14:00:00
1624,1.188,7.806,2246.263,2019-05-07 15:00:00
1625,1.19,6.426,1348.233,2019-05-07 16:00:00
1626,1.193,6.659,1486.932,2019-05-07 17:00:00
1627,1.195,7.65,2145.457,2019-05-07 18:00:00
1628,1.197,8.479,2707.738,2019-05-07 19:00:00
1629,1.199,8.462,2695.924,2019-05-07 20:00:00
1630,1.199,7.321,1916.412,2019-05-07 21:00:00
1631,1.194,5.879,1040.127,2019-05-07 22:00:00
1632,1.186,5.474,839.193,2019-05-07 23:00:00
1633,1.178,6.714,1524.739,2019-05-08 00:00:00
1634,1.172,8.767,2901.775,2019-05-08 01:00:00
1635,1.168,10.094,3687.79,2019-05-08 02:00:00
1636,1.164,9.052,3089.386,2019-05-08 03:00:00
1637,1.162,8.076,2436.476,2019-05-08 04:00:00
1638,1.161,6.919,1656.44,2019-05-08 05:00:00
1639,1.162,5.874,1037.388,2019-05-08 06:00:00
1640,1.164,6.809,1581.031,2019-05-08 07:00:00
1641,1.167,7.497,2036.498,2019-05-08 08:00:00
1642,1.17,7.481,2024.083,2019-05-08 09:00:00
1643,1.175,6.839,1600.47,2019-05-08 10:00:00
1644,1.18,6.201,1216.35,2019-05-08 11:00:00
1645,1.184,6.491,1389.851,2019-05-08 12:00:00
1646,1.188,8.923,3006.152,2019-05-08 13:00:00
1647,1.192,10.106,3693.95,2019-05-08 14:00:00
1648,1.196,10.089,3683.607,2019-05-08 15:00:00
1649,1.199,10.352,3817.433,2019-05-08 16:00:00
1650,1.203,10.518,3890.711,2019-05-08 17:00:00
1651,1.206,11.47,4262.609,2019-05-08 18:00:00
1652,1.208,11.657,4322.94,2019-05-08 19:00:00
1653,1.211,10.637,3943.97,2019-05-08 20:00:00
1654,1.21,9.359,3274.71,2019-05-08 21:00:00
1655,1.205,8.792,2917.732,2019-05-08 22:00:00
1656,1.194,8.302,2592.618,2019-05-08 23:00:00
1657,1.185,7.291,1895.584,2019-05-09 00:00:00
1658,1.179,6.089,1153.693,2019-05-09 01:00:00
1659,1.174,5.231,729.293,2019-05-09 02:00:00
1660,1.17,4.547,464.046,2019-05-09 03:00:00
1661,1.167,4.197,350.861,2019-05-09 04:00:00
1662,1.165,3.096,100.593,2019-05-09 05:00:00
1663,1.163,2.893,72.051,2019-05-09 06:00:00
1664,1.163,4.721,524.82,2019-05-09 07:00:00
1665,1.163,5.67,933.491,2019-05-09 08:00:00
1666,1.166,6.789,1568.209,2019-05-09 09:00:00
1667,1.169,7.806,2246.218,2019-05-09 10:00:00
1668,1.174,8.309,2592.65,2019-05-09 11:00:00
1669,1.179,8.155,2489.857,2019-05-09 12:00:00
1670,1.183,7.675,2159.461,2019-05-09 13:00:00
1671,1.187,7.068,1747.904,2019-05-09 14:00:00
1672,1.191,6.235,1240.277,2019-05-09 15:00:00
1673,1.195,4.905,594.583,2019-05-09 16:00:00
1674,1.199,2.676,47.747,2019-05-09 17:00:00
1675,1.202,0.747,0.0,2019-05-09 18:00:00
1676,1.206,2.545,36.704,2019-05-09 19:00:00
1677,1.209,5.027,646.107,2019-05-09 20:00:00
1678,1.208,7.228,1853.073,2019-05-09 21:00:00
1679,1.201,8.56,2762.458,2019-05-09 22:00:00
1680,1.191,9.399,3303.606,2019-05-09 23:00:00
1681,1.181,9.387,3291.294,2019-05-10 00:00:00
1682,1.172,8.388,2645.76,2019-05-10 01:00:00
1683,1.165,8.0,2379.792,2019-05-10 02:00:00
1684,1.159,8.429,2674.323,2019-05-10 03:00:00
1685,1.154,8.82,2934.445,2019-05-10 04:00:00
1686,1.15,8.535,2748.632,2019-05-10 05:00:00
1687,1.148,7.908,2317.759,2019-05-10 06:00:00
1688,1.148,9.695,3473.71,2019-05-10 07:00:00
1689,1.149,11.1,4136.373,2019-05-10 08:00:00
1690,1.153,11.421,4246.129,2019-05-10 09:00:00
1691,1.16,11.018,4101.773,2019-05-10 10:00:00
1692,1.169,10.656,3953.987,2019-05-10 11:00:00
1693,1.176,10.218,3749.197,2019-05-10 12:00:00
1694,1.182,9.765,3509.775,2019-05-10 13:00:00
1695,1.188,9.316,3248.508,2019-05-10 14:00:00
1696,1.192,9.082,3102.923,2019-05-10 15:00:00
1697,1.195,9.467,3340.827,2019-05-10 16:00:00
1698,1.199,10.26,3768.995,2019-05-10 17:00:00
1699,1.202,11.167,4157.151,2019-05-10 18:00:00
1700,1.204,11.724,4341.998,2019-05-10 19:00:00
1701,1.207,11.993,4420.922,2019-05-10 20:00:00
1702,1.207,12.071,4439.632,2019-05-10 21:00:00
1703,1.2,11.832,4373.721,2019-05-10 22:00:00
1704,1.191,11.505,4275.925,2019-05-10 23:00:00
1705,1.182,11.096,4132.948,2019-05-11 00:00:00
1706,1.175,10.912,4059.023,2019-05-11 01:00:00
1707,1.168,10.588,3923.113,2019-05-11 02:00:00
1708,1.162,10.219,3749.146,2019-05-11 03:00:00
1709,1.157,9.715,3484.955,2019-05-11 04:00:00
1710,1.153,8.629,2808.2,2019-05-11 05:00:00
1711,1.152,8.005,2386.762,2019-05-11 06:00:00
1712,1.151,7.608,2111.565,2019-05-11 07:00:00
1713,1.152,7.17,1821.204,2019-05-11 08:00:00
1714,1.156,6.527,1406.295,2019-05-11 09:00:00
1715,1.161,5.88,1040.731,2019-05-11 10:00:00
1716,1.168,5.504,853.118,2019-05-11 11:00:00
1717,1.174,5.225,726.558,2019-05-11 12:00:00
1718,1.178,5.087,668.011,2019-05-11 13:00:00
1719,1.182,5.369,790.612,2019-05-11 14:00:00
1720,1.185,6.186,1210.097,2019-05-11 15:00:00
1721,1.188,7.403,1975.358,2019-05-11 16:00:00
1722,1.191,8.889,2979.303,2019-05-11 17:00:00
1723,1.193,9.788,3522.81,2019-05-11 18:00:00
1724,1.195,9.841,3551.643,2019-05-11 19:00:00
1725,1.197,9.277,3224.824,2019-05-11 20:00:00
1726,1.197,9.226,3193.43,2019-05-11 21:00:00
1727,1.192,8.906,2993.188,2019-05-11 22:00:00
1728,1.181,8.481,2709.597,2019-05-11 23:00:00
1729,1.171,8.222,2532.439,2019-05-12 00:00:00
1730,1.162,8.012,2393.49,2019-05-12 01:00:00
1731,1.156,7.586,2097.838,2019-05-12 02:00:00
1732,1.152,7.313,1909.903,2019-05-12 03:00:00
1733,1.148,7.044,1731.687,2019-05-12 04:00:00
1734,1.145,5.259,741.364,2019-05-12 05:00:00
1735,1.144,3.633,204.848,2019-05-12 06:00:00
1736,1.143,3.322,138.859,2019-05-12 07:00:00
1737,1.144,3.901,270.192,2019-05-12 08:00:00
1738,1.147,5.212,720.897,2019-05-12 09:00:00
1739,1.153,5.562,885.309,2019-05-12 10:00:00
1740,1.159,5.764,980.961,2019-05-12 11:00:00
1741,1.165,6.046,1132.683,2019-05-12 12:00:00
1742,1.17,6.308,1277.031,2019-05-12 13:00:00
1743,1.175,6.55,1420.326,2019-05-12 14:00:00
1744,1.179,6.754,1552.06,2019-05-12 15:00:00
1745,1.183,6.429,1348.333,2019-05-12 16:00:00
1746,1.186,7.232,1856.961,2019-05-12 17:00:00
1747,1.188,8.838,2947.655,2019-05-12 18:00:00
1748,1.191,10.117,3697.432,2019-05-12 19:00:00
1749,1.193,10.596,3928.186,2019-05-12 20:00:00
1750,1.192,10.225,3751.544,2019-05-12 21:00:00
1751,1.186,10.117,3697.161,2019-05-12 22:00:00
1752,1.178,10.095,3689.386,2019-05-12 23:00:00
1753,1.171,9.877,3571.299,2019-05-13 00:00:00
1754,1.164,9.767,3510.881,2019-05-13 01:00:00
1755,1.16,9.994,3633.531,2019-05-13 02:00:00
1756,1.156,8.87,2967.29,2019-05-13 03:00:00
1757,1.154,7.148,1806.639,2019-05-13 04:00:00
1758,1.154,6.043,1129.383,2019-05-13 05:00:00
1759,1.154,5.458,835.85,2019-05-13 06:00:00
1760,1.156,6.583,1444.418,2019-05-13 07:00:00
1761,1.159,8.805,2928.057,2019-05-13 08:00:00
1762,1.164,10.248,3762.996,2019-05-13 09:00:00
1763,1.169,11.358,4225.66,2019-05-13 10:00:00
1764,1.176,11.821,4370.57,2019-05-13 11:00:00
1765,1.181,11.204,4170.632,2019-05-13 12:00:00
1766,1.185,10.086,3683.732,2019-05-13 13:00:00
1767,1.189,9.492,3358.633,2019-05-13 14:00:00
1768,1.191,9.057,3089.318,2019-05-13 15:00:00
1769,1.193,7.772,2224.243,2019-05-13 16:00:00
1770,1.195,5.83,1014.867,2019-05-13 17:00:00
1771,1.197,6.15,1187.034,2019-05-13 18:00:00
1772,1.199,6.928,1657.994,2019-05-13 19:00:00
1773,1.2,7.429,1989.019,2019-05-13 20:00:00
1774,1.199,7.959,2351.285,2019-05-13 21:00:00
1775,1.194,7.962,2353.91,2019-05-13 22:00:00
1776,1.187,7.352,1941.579,2019-05-13 23:00:00
1777,1.181,7.237,1864.228,2019-05-14 00:00:00
1778,1.177,7.476,2020.138,2019-05-14 01:00:00
1779,1.173,7.287,1894.672,2019-05-14 02:00:00
1780,1.171,7.321,1916.113,2019-05-14 03:00:00
1781,1.168,7.427,1988.978,2019-05-14 04:00:00
1782,1.167,7.61,2111.838,2019-05-14 05:00:00
1783,1.166,8.212,2525.463,2019-05-14 06:00:00
1784,1.166,10.268,3772.573,2019-05-14 07:00:00
1785,1.167,11.953,4407.758,2019-05-14 08:00:00
1786,1.169,12.86,4618.807,2019-05-14 09:00:00
1787,1.172,13.723,4758.709,2019-05-14 10:00:00
1788,1.176,13.882,4779.147,2019-05-14 11:00:00
1789,1.18,13.424,4715.964,2019-05-14 12:00:00
1790,1.183,12.788,4604.653,2019-05-14 13:00:00
1791,1.186,11.828,4372.701,2019-05-14 14:00:00
1792,1.189,10.302,3789.153,2019-05-14 15:00:00
1793,1.192,8.481,2709.411,2019-05-14 16:00:00
1794,1.194,6.725,1530.647,2019-05-14 17:00:00
1795,1.196,6.357,1307.047,2019-05-14 18:00:00
1796,1.199,6.286,1264.358,2019-05-14 19:00:00
1797,1.201,6.325,1289.702,2019-05-14 20:00:00
1798,1.2,5.797,1002.819,2019-05-14 21:00:00
1799,1.193,4.33,391.589,2019-05-14 22:00:00
1800,1.181,2.411,26.209,2019-05-14 23:00:00
1801,1.171,2.127,11.907,2019-05-15 00:00:00
1802,1.164,3.453,166.008,2019-05-15 01:00:00
1803,1.158,5.217,723.048,2019-05-15 02:00:00
1804,1.153,7.118,1786.108,2019-05-15 03:00:00
1805,1.148,8.533,2748.635,2019-05-15 04:00:00
1806,1.144,7.026,1720.473,2019-05-15 05:00:00
1807,1.141,5.25,737.364,2019-05-15 06:00:00
1808,1.139,5.801,1004.13,2019-05-15 07:00:00
1809,1.139,7.362,1944.932,2019-05-15 08:00:00
1810,1.141,7.959,2351.544,2019-05-15 09:00:00
1811,1.144,8.606,2792.637,2019-05-15 10:00:00
1812,1.149,9.628,3432.607,2019-05-15 11:00:00
1813,1.155,10.735,3988.494,2019-05-15 12:00:00
1814,1.159,11.466,4261.027,2019-05-15 13:00:00
1815,1.162,11.743,4350.172,2019-05-15 14:00:00
1816,1.165,11.526,4282.65,2019-05-15 15:00:00
1817,1.167,10.614,3935.195,2019-05-15 16:00:00
1818,1.169,10.503,3883.65,2019-05-15 17:00:00
1819,1.171,11.204,4170.503,2019-05-15 18:00:00
1820,1.173,11.217,4175.18,2019-05-15 19:00:00
1821,1.175,10.264,3770.795,2019-05-15 20:00:00
1822,1.175,9.782,3519.419,2019-05-15 21:00:00
1823,1.172,10.459,3863.74,2019-05-15 22:00:00
1824,1.167,10.936,4068.848,2019-05-15 23:00:00
1825,1.161,10.16,3719.48,2019-05-16 00:00:00
1826,1.157,11.094,4131.519,2019-05-16 01:00:00
1827,1.153,10.333,3807.849,2019-05-16 02:00:00
1828,1.15,10.524,3893.469,2019-05-16 03:00:00
1829,1.148,10.651,3954.197,2019-05-16 04:00:00
1830,1.147,9.848,3555.796,2019-05-16 05:00:00
1831,1.145,10.303,3789.901,2019-05-16 06:00:00
1832,1.145,11.866,4383.527,2019-05-16 07:00:00
1833,1.145,14.004,4793.882,2019-05-16 08:00:00
1834,1.147,16.988,4956.556,2019-05-16 09:00:00
1835,1.151,18.325,4928.961,2019-05-16 10:00:00
1836,1.157,18.295,4930.586,2019-05-16 11:00:00
1837,1.162,17.894,4945.682,2019-05-16 12:00:00
1838,1.166,17.432,4954.9,2019-05-16 13:00:00
1839,1.17,16.625,4953.053,2019-05-16 14:00:00
1840,1.173,15.495,4916.16,2019-05-16 15:00:00
1841,1.176,13.799,4768.652,2019-05-16 16:00:00
1842,1.178,12.054,4435.161,2019-05-16 17:00:00
1843,1.18,12.257,4486.867,2019-05-16 18:00:00
1844,1.183,12.373,4516.609,2019-05-16 19:00:00
1845,1.185,10.964,4079.664,2019-05-16 20:00:00
1846,1.185,9.736,3496.75,2019-05-16 21:00:00
1847,1.18,7.436,1997.134,2019-05-16 22:00:00
1848,1.174,4.863,579.217,2019-05-16 23:00:00
1849,1.167,4.134,334.909,2019-05-17 00:00:00
1850,1.162,5.163,699.778,2019-05-17 01:00:00
1851,1.158,5.274,749.89,2019-05-17 02:00:00
1852,1.154,5.872,1036.777,2019-05-17 03:00:00
1853,1.151,6.371,1318.573,2019-05-17 04:00:00
1854,1.148,5.372,792.267,2019-05-17 05:00:00
1855,1.146,4.935,606.528,2019-05-17 06:00:00
1856,1.146,6.292,1267.895,2019-05-17 07:00:00
1857,1.146,8.191,2511.079,2019-05-17 08:00:00
1858,1.149,9.247,3208.043,2019-05-17 09:00:00
1859,1.154,9.206,3180.752,2019-05-17 10:00:00
1860,1.159,8.228,2536.227,2019-05-17 11:00:00
1861,1.164,6.546,1417.732,2019-05-17 12:00:00
1862,1.168,5.409,808.859,2019-05-17 13:00:00
1863,1.172,5.644,920.842,2019-05-17 14:00:00
1864,1.175,6.355,1306.976,2019-05-17 15:00:00
1865,1.178,7.0,1703.616,2019-05-17 16:00:00
1866,1.18,7.426,1988.95,2019-05-17 17:00:00
1867,1.182,8.389,2646.476,2019-05-17 18:00:00
1868,1.185,8.611,2796.031,2019-05-17 19:00:00
1869,1.187,8.442,2687.867,2019-05-17 20:00:00
1870,1.188,8.084,2441.712,2019-05-17 21:00:00
1871,1.185,8.675,2842.264,2019-05-17 22:00:00
1872,1.18,8.463,2696.859,2019-05-17 23:00:00
1873,1.177,8.975,3035.062,2019-05-18 00:00:00
1874,1.175,6.976,1687.61,2019-05-18 01:00:00
1875,1.173,4.126,332.566,2019-05-18 02:00:00
1876,1.171,3.645,206.569,2019-05-18 03:00:00
1877,1.169,3.973,288.886,2019-05-18 04:00:00
1878,1.167,2.951,80.815,2019-05-18 05:00:00
1879,1.166,2.501,32.615,2019-05-18 06:00:00
1880,1.165,5.545,877.064,2019-05-18 07:00:00
1881,1.166,7.168,1818.602,2019-05-18 08:00:00
1882,1.169,5.592,895.389,2019-05-18 09:00:00
1883,1.173,5.18,707.199,2019-05-18 10:00:00
1884,1.179,6.43,1348.344,2019-05-18 11:00:00
1885,1.184,6.362,1309.769,2019-05-18 12:00:00
1886,1.188,5.7,952.924,2019-05-18 13:00:00
1887,1.191,4.779,549.528,2019-05-18 14:00:00
1888,1.194,4.472,437.755,2019-05-18 15:00:00
1889,1.197,4.472,437.597,2019-05-18 16:00:00
1890,1.199,4.413,420.346,2019-05-18 17:00:00
1891,1.201,4.284,380.046,2019-05-18 18:00:00
1892,1.202,4.067,312.97,2019-05-18 19:00:00
1893,1.204,5.549,879.221,2019-05-18 20:00:00
1894,1.204,6.481,1384.272,2019-05-18 21:00:00
1895,1.201,6.599,1455.558,2019-05-18 22:00:00
1896,1.195,6.19,1214.571,2019-05-18 23:00:00
1897,1.189,6.432,1350.795,2019-05-19 00:00:00
1898,1.183,5.755,976.23,2019-05-19 01:00:00
1899,1.178,5.186,709.778,2019-05-19 02:00:00
1900,1.175,4.684,511.451,2019-05-19 03:00:00
1901,1.172,3.638,205.965,2019-05-19 04:00:00
1902,1.17,3.565,187.78,2019-05-19 05:00:00
1903,1.17,3.844,253.455,2019-05-19 06:00:00
1904,1.17,4.269,372.68,2019-05-19 07:00:00
1905,1.172,4.149,339.423,2019-05-19 08:00:00
1906,1.173,4.052,308.855,2019-05-19 09:00:00
1907,1.174,4.643,499.838,2019-05-19 10:00:00
1908,1.176,5.751,974.267,2019-05-19 11:00:00
1909,1.176,6.427,1348.252,2019-05-19 12:00:00
1910,1.177,6.379,1318.826,2019-05-19 13:00:00
1911,1.176,6.269,1254.988,2019-05-19 14:00:00
1912,1.176,6.003,1107.613,2019-05-19 15:00:00
1913,1.176,5.79,999.093,2019-05-19 16:00:00
1914,1.176,5.771,985.014,2019-05-19 17:00:00
1915,1.177,5.892,1047.021,2019-05-19 18:00:00
1916,1.177,6.072,1144.472,2019-05-19 19:00:00
1917,1.178,6.89,1638.383,2019-05-19 20:00:00
1918,1.178,7.51,2049.418,2019-05-19 21:00:00
1919,1.177,8.203,2519.515,2019-05-19 22:00:00
1920,1.175,9.455,3334.997,2019-05-19 23:00:00
1921,1.172,9.25,3208.577,2019-05-20 00:00:00
1922,1.169,9.666,3458.242,2019-05-20 01:00:00
1923,1.166,10.449,3859.448,2019-05-20 02:00:00
1924,1.164,10.677,3961.065,2019-05-20 03:00:00
1925,1.162,9.406,3305.159,2019-05-20 04:00:00
1926,1.16,8.542,2751.002,2019-05-20 05:00:00
1927,1.16,8.135,2472.628,2019-05-20 06:00:00
1928,1.16,7.923,2331.472,2019-05-20 07:00:00
1929,1.162,7.674,2159.446,2019-05-20 08:00:00
1930,1.164,7.904,2317.7,2019-05-20 09:00:00
1931,1.167,8.219,2530.606,2019-05-20 10:00:00
1932,1.17,8.42,2674.173,2019-05-20 11:00:00
1933,1.173,8.939,3012.011,2019-05-20 12:00:00
1934,1.175,9.466,3340.843,2019-05-20 13:00:00
1935,1.178,9.503,3362.34,2019-05-20 14:00:00
1936,1.179,8.752,2891.318,2019-05-20 15:00:00
1937,1.181,7.355,1941.667,2019-05-20 16:00:00
1938,1.182,5.593,896.006,2019-05-20 17:00:00
1939,1.182,4.694,515.024,2019-05-20 18:00:00
1940,1.183,4.627,494.384,2019-05-20 19:00:00
1941,1.184,4.866,581.391,2019-05-20 20:00:00
1942,1.184,5.74,968.82,2019-05-20 21:00:00
1943,1.181,6.231,1238.233,2019-05-20 22:00:00
1944,1.178,6.345,1301.094,2019-05-20 23:00:00
1945,1.176,6.173,1203.637,2019-05-21 00:00:00
1946,1.173,6.118,1169.097,2019-05-21 01:00:00
1947,1.171,5.882,1041.982,2019-05-21 02:00:00
1948,1.17,5.613,905.802,2019-05-21 03:00:00
1949,1.169,5.173,704.198,2019-05-21 04:00:00
1950,1.169,4.782,550.868,2019-05-21 05:00:00
1951,1.17,5.139,689.812,2019-05-21 06:00:00
1952,1.171,5.339,777.329,2019-05-21 07:00:00
1953,1.173,5.228,728.099,2019-05-21 08:00:00
1954,1.175,5.336,775.687,2019-05-21 09:00:00
1955,1.177,5.528,868.063,2019-05-21 10:00:00
1956,1.179,5.812,1005.272,2019-05-21 11:00:00
1957,1.181,6.076,1148.829,2019-05-21 12:00:00
1958,1.183,5.987,1099.132,2019-05-21 13:00:00
1959,1.185,5.558,883.57,2019-05-21 14:00:00
1960,1.187,5.106,675.903,2019-05-21 15:00:00
1961,1.188,4.845,571.449,2019-05-21 16:00:00
1962,1.19,4.215,356.237,2019-05-21 17:00:00
1963,1.191,4.761,539.828,2019-05-21 18:00:00
1964,1.193,5.922,1062.83,2019-05-21 19:00:00
1965,1.194,5.786,996.762,2019-05-21 20:00:00
1966,1.193,5.564,886.532,2019-05-21 21:00:00
1967,1.19,5.551,880.355,2019-05-21 22:00:00
1968,1.186,5.188,710.536,2019-05-21 23:00:00
1969,1.182,5.105,675.398,2019-05-22 00:00:00
1970,1.179,5.049,656.009,2019-05-22 01:00:00
1971,1.176,5.244,734.775,2019-05-22 02:00:00
1972,1.172,5.273,748.92,2019-05-22 03:00:00
1973,1.17,4.957,615.044,2019-05-22 04:00:00
1974,1.167,5.029,647.289,2019-05-22 05:00:00
1975,1.166,4.981,624.842,2019-05-22 06:00:00
1976,1.165,5.135,688.299,2019-05-22 07:00:00
1977,1.166,5.268,745.625,2019-05-22 08:00:00
1978,1.168,5.596,897.505,2019-05-22 09:00:00
1979,1.171,6.125,1172.982,2019-05-22 10:00:00
1980,1.175,6.548,1419.213,2019-05-22 11:00:00
1981,1.179,6.852,1612.992,2019-05-22 12:00:00
1982,1.182,7.038,1728.251,2019-05-22 13:00:00
1983,1.185,7.157,1808.148,2019-05-22 14:00:00
1984,1.188,7.288,1894.698,2019-05-22 15:00:00
